0	108	105	108	106	105	104	104	107	108	111	112	115	125	131	141	255	156	160	167	168	167	167	171	170	170	168	0	158	148	0	121	105	88	83	85	91	91	101	0	103	255	104	105	107	107	102	107	105	104	105	105	105	107	104	100	100	98	92	104	0	204	183	193	179	188	176	163	147	131	132	132	157	136	118	255	119	127	0	131	126	105	122	125	138	143	141	136	141	144	137	124	130	133	135	0	255	141	132	131	142	151	255	142	146	140	116	138	155	144	127	109	110	115	106	95	105	0	86	98	143	0	160	152	150	145	120	255	94	0	0	98	128	255	76	88	75	72	67	68	56	59	58	52	255	66	135	190	174	0	161	184	189	195	199	194	195	195	192	191	192	255	194	192	191	190	189	193	194	196	197	199	255	200	0	199	197	200	205	0	202	206	206	205	202	193	0	135	120	101	96	91	0	96	99	101	126	154	255	198	210	0	61	54	52	255	59	61	61	57	58	0	64	63	67	59	55	60	76	121	148	152	151	149	146	0	0	161	162	160	160	160	0	158	161	255	159	157	158	157	255	156	154	156	255	157	156	255	155	154	154	154	255	154	154	154
107	105	105	111	107	0	105	108	104	108	110	114	118	122	131	145	148	154	255	166	167	166	169	168	169	167	168	164	158	255	0	122	101	0	81	85	91	93	100	104	0	105	255	104	107	105	104	0	106	105	107	0	105	255	109	255	103	98	94	97	189	194	197	182	255	189	0	159	145	135	121	139	138	124	117	117	117	120	130	129	106	114	124	134	146	142	139	138	138	141	122	134	136	137	136	139	141	138	130	135	146	147	145	148	135	113	137	148	0	135	115	124	135	123	112	137	135	125	103	103	0	0	124	146	131	101	255	83	73	73	111	255	99	75	75	102	72	59	53	52	53	76	54	73	255	146	0	155	153	169	0	200	199	197	195	192	191	193	190	255	192	193	192	194	190	189	191	193	194	0	255	198	198	199	255	197	190	204	204	203	205	206	202	181	0	117	255	93	98	99	98	93	94	103	114	124	162	177	255	0	255	97	68	56	53	59	62	0	65	61	60	53	58	67	62	57	57	60	92	135	151	152	255	147	150	158	162	163	162	160	161	160	160	160	160	255	159	159	160	158	160	156	154	255	154	155	156	155	156	155	255	155	153	156	156	154
104	105	107	109	0	0	104	104	104	110	111	0	115	122	129	139	148	155	163	165	168	167	168	167	169	168	167	165	157	152	139	124	100	87	83	255	91	95	100	102	103	103	106	102	103	105	107	255	255	105	105	255	107	107	105	104	101	99	0	93	156	207	190	195	191	189	184	164	146	123	118	121	134	132	122	121	123	122	126	117	255	125	129	144	141	139	138	140	140	117	125	134	137	139	142	136	0	133	136	255	144	0	146	138	116	133	138	144	136	119	255	140	120	117	131	145	120	102	88	95	103	91	122	123	109	97	95	74	93	116	255	0	96	92	83	95	70	255	255	48	48	49	52	120	168	173	154	146	169	193	197	201	198	194	195	192	191	192	255	191	192	194	255	191	192	191	191	195	192	0	196	195	197	199	198	199	197	0	204	205	203	172	133	103	0	94	93	95	100	99	99	102	105	121	143	161	184	0	197	255	93	255	54	51	59	65	62	0	61	62	66	59	63	255	62	56	52	66	112	0	153	150	148	149	155	162	165	0	162	162	159	161	164	160	160	159	157	160	159	157	157	157	158	156	156	156	156	156	155	156	155	155	154	255	152	153
255	106	111	107	108	107	107	103	0	108	113	114	117	123	134	138	255	156	160	166	167	255	255	166	169	168	168	164	160	255	137	121	102	89	81	88	90	96	101	102	104	102	105	105	0	107	104	107	110	104	108	106	108	104	105	102	102	255	93	92	144	204	202	192	0	188	255	163	146	130	115	143	145	144	134	123	134	120	0	110	123	127	138	145	142	142	0	138	120	129	132	0	255	141	138	139	131	129	140	144	0	141	140	122	132	140	142	136	123	122	0	133	135	116	96	83	0	75	70	73	83	95	118	116	136	114	118	120	135	98	111	103	73	67	69	117	63	60	56	48	45	54	108	170	172	132	141	180	189	185	190	191	193	195	195	190	190	0	255	188	192	190	191	194	192	190	189	191	193	193	195	0	255	201	202	200	203	255	204	192	136	99	96	0	97	95	93	94	102	255	110	117	131	155	172	186	195	195	125	58	55	54	56	0	63	0	255	255	57	58	60	0	66	67	63	57	59	85	131	147	152	255	146	0	157	161	164	162	161	162	159	161	162	160	160	161	159	158	159	158	158	159	158	0	157	156	154	155	155	155	155	154	155	154	0	153
110	255	110	111	110	107	105	104	103	107	255	0	116	120	0	139	255	154	255	0	167	166	167	168	168	166	0	165	158	151	138	121	101	88	84	87	0	255	100	102	102	103	107	105	105	0	105	106	108	103	0	107	105	104	102	101	100	101	94	91	113	212	187	255	193	189	192	0	145	128	130	150	154	135	147	0	129	114	110	123	126	135	142	137	0	141	136	120	132	131	132	138	137	0	135	130	130	145	255	145	143	133	116	125	138	144	137	137	115	130	120	0	255	255	255	78	0	70	74	74	87	121	116	143	104	113	87	122	96	129	130	73	87	84	71	127	60	255	46	255	78	123	179	156	125	134	178	195	191	185	182	255	187	193	193	190	189	191	188	184	187	190	191	190	187	188	190	192	193	195	195	196	196	198	197	199	255	194	173	137	105	99	101	100	98	255	95	99	111	0	140	152	160	175	188	193	200	156	54	54	57	58	56	61	0	64	62	58	59	56	58	60	68	67	66	62	71	110	141	0	153	150	148	156	164	166	164	164	255	163	160	162	159	160	161	158	160	159	159	158	158	159	157	157	156	157	155	155	154	154	156	155	255	154	156	152
115	113	110	111	108	107	105	104	105	0	109	114	113	122	131	140	147	255	160	165	167	166	167	167	168	167	0	164	158	150	138	121	100	91	83	85	90	255	98	101	104	102	255	102	102	105	105	108	108	104	103	105	109	104	104	106	104	102	100	89	99	195	200	191	255	189	187	165	144	137	141	142	144	149	141	141	117	106	121	121	138	138	138	143	138	138	123	128	134	131	132	138	140	134	132	130	144	146	139	140	139	127	114	142	139	140	139	0	102	255	77	81	106	96	93	72	255	70	67	81	123	122	128	110	92	67	71	101	110	107	95	0	0	68	55	128	50	46	45	71	137	0	0	124	140	176	187	190	182	0	179	255	255	190	190	188	187	188	184	185	189	187	190	0	0	192	190	192	193	195	195	197	198	199	196	192	255	109	136	137	0	105	104	98	97	101	113	124	145	154	161	255	172	179	186	195	162	68	55	60	60	59	62	0	64	63	0	56	55	55	61	68	68	71	73	62	81	127	149	0	151	147	150	255	162	163	164	163	161	163	160	162	161	0	161	158	160	160	0	160	160	159	157	156	158	157	157	156	155	154	158	155	156	155	154	152
111	112	111	0	0	109	107	109	108	255	0	111	114	120	131	141	0	255	160	165	166	167	255	165	165	166	166	163	159	151	139	122	104	92	82	86	92	255	98	101	103	100	104	104	106	255	104	107	107	104	105	103	107	106	105	0	105	103	96	92	89	160	206	192	255	182	187	174	255	255	124	143	147	150	151	124	0	120	124	130	138	141	255	138	134	119	125	133	0	134	133	137	138	255	124	137	146	144	140	255	140	255	116	143	140	125	104	94	75	76	106	117	95	75	68	63	65	69	66	114	142	124	123	0	0	62	66	127	96	83	119	98	61	57	61	255	69	44	74	141	177	141	131	255	191	255	189	184	178	178	181	187	186	188	186	187	187	185	185	255	185	188	190	188	190	191	193	193	194	195	255	197	197	195	168	112	111	110	132	145	134	119	110	118	124	143	154	159	255	163	255	169	176	183	199	154	64	54	56	59	58	62	64	255	64	69	57	59	55	55	61	71	255	67	65	70	106	141	152	151	255	255	154	0	164	164	163	163	163	163	163	162	162	163	162	160	160	160	159	158	0	158	157	156	0	157	154	156	155	156	157	155	156	154	154	152
0	114	0	112	110	110	111	110	104	107	105	110	115	121	130	143	146	153	161	164	165	164	168	167	166	167	166	164	159	150	140	123	103	89	82	255	90	91	96	100	102	104	103	108	103	105	106	105	103	106	105	104	105	104	107	255	0	0	100	96	0	120	208	192	188	187	183	184	158	157	139	137	154	129	0	117	0	121	132	0	255	141	138	136	121	120	255	130	0	0	130	131	136	127	140	145	141	137	0	144	0	132	109	144	116	98	80	70	86	115	99	69	60	63	68	63	63	67	80	134	129	115	87	60	66	63	120	117	255	255	105	64	53	55	84	109	92	86	150	168	137	131	162	190	195	0	187	182	181	178	183	185	184	183	185	255	186	182	181	184	255	188	190	188	255	189	193	192	195	196	199	194	172	120	105	88	113	116	127	147	147	154	148	0	161	163	165	164	167	170	166	173	183	197	161	63	53	56	54	62	63	68	68	67	255	63	255	61	59	57	61	0	60	58	66	76	255	147	152	150	148	146	158	163	165	163	165	163	164	255	163	161	162	163	160	159	160	160	158	161	157	158	157	155	156	156	255	157	156	157	0	156	154	154	154	152
116	115	111	112	110	109	111	108	106	107	109	109	114	117	129	141	149	154	161	164	166	168	164	167	167	0	168	164	158	147	139	255	102	90	80	86	92	95	101	101	103	102	103	104	107	106	106	107	107	104	255	103	103	103	102	107	0	107	105	94	0	0	201	196	0	183	192	255	184	156	161	142	155	143	120	109	123	125	138	0	140	142	130	0	115	128	132	132	134	137	133	128	123	125	128	126	118	130	141	147	151	135	105	126	255	255	74	94	112	72	67	59	255	70	255	53	66	63	108	137	255	99	62	66	76	118	138	96	91	105	61	51	68	53	104	74	110	155	167	130	135	163	188	195	192	0	255	179	178	182	0	184	180	180	255	180	181	181	184	183	187	188	189	0	188	191	193	195	198	195	0	129	75	68	115	114	104	119	111	142	153	164	163	164	163	165	163	0	166	174	255	255	200	173	76	51	52	55	255	61	64	65	66	60	63	63	58	59	62	0	62	64	56	255	62	98	137	153	149	150	146	152	0	0	163	163	165	163	166	163	162	161	163	161	163	162	159	0	159	160	158	158	160	255	156	255	155	157	158	154	0	155	155	0	154	154
113	112	255	111	109	113	109	107	107	106	108	109	112	120	131	139	147	154	0	164	169	169	166	167	168	168	167	164	158	149	140	123	105	93	80	255	0	95	255	0	101	105	101	103	0	105	105	107	106	104	104	0	106	103	106	107	106	107	106	98	95	95	175	206	191	0	180	193	170	166	163	170	141	156	107	113	132	135	144	139	139	140	120	115	125	128	131	137	127	129	0	0	125	142	143	137	123	106	0	128	139	129	99	81	0	91	92	93	77	255	71	60	75	78	54	52	68	88	128	100	74	68	65	67	116	125	106	124	122	67	51	255	68	42	128	255	163	154	133	0	169	185	189	255	188	179	177	177	184	182	182	181	181	178	177	177	177	179	0	0	188	188	190	188	190	193	192	192	188	153	77	80	100	74	122	136	114	126	115	141	152	166	164	164	166	165	165	255	173	181	188	198	175	68	52	52	53	56	60	61	65	62	68	0	66	0	55	56	58	60	67	66	0	255	72	113	144	152	148	147	148	157	163	163	165	164	164	162	165	164	160	163	161	164	163	160	159	159	0	160	162	255	158	158	157	157	156	155	158	156	155	154	155	153	155	153
112	111	111	112	110	110	108	106	108	106	108	107	108	255	128	136	145	155	255	165	166	255	0	0	167	166	168	167	157	152	142	128	103	88	80	83	92	97	100	99	100	102	105	101	102	103	105	109	103	102	101	103	255	255	108	109	113	110	105	104	99	95	121	201	0	189	198	178	163	165	178	157	147	119	104	120	135	129	131	143	135	255	116	255	133	132	0	130	121	130	130	128	138	145	143	142	132	124	115	255	95	104	85	81	80	90	98	89	76	73	255	81	97	58	0	53	71	105	112	69	255	72	71	105	111	88	126	116	84	59	96	255	46	61	0	170	145	255	0	169	195	193	190	192	188	181	180	178	180	183	177	180	180	175	175	178	173	174	0	189	187	0	191	187	189	255	190	0	137	63	0	89	120	0	96	149	127	120	129	125	0	158	157	168	168	168	170	174	180	190	191	156	77	49	57	54	59	58	61	64	63	65	64	255	66	60	56	56	60	0	64	255	63	66	90	127	146	150	147	145	152	161	165	164	165	166	163	163	165	165	163	0	255	162	161	160	162	160	0	158	160	158	157	158	159	0	156	158	0	156	156	155	154	156	154	154
113	113	111	0	255	110	109	106	109	106	106	109	107	117	128	135	147	155	162	166	255	168	169	255	168	167	167	166	158	152	141	126	104	89	78	82	91	93	98	97	101	102	101	103	255	105	103	255	104	105	103	104	105	255	255	110	109	110	110	107	103	97	98	170	207	207	187	188	162	159	172	171	160	108	106	141	135	140	129	136	127	113	125	133	135	130	129	128	126	129	129	137	141	143	146	138	122	83	0	90	82	91	94	88	94	255	87	78	72	56	73	121	0	53	53	56	0	94	100	57	57	61	0	97	91	80	101	99	64	79	156	255	49	107	167	140	127	137	174	190	0	194	189	255	187	185	181	180	181	180	181	0	176	255	172	177	181	174	178	187	191	191	191	189	186	187	174	138	91	83	83	75	0	120	99	116	148	121	136	119	138	255	155	166	166	255	172	181	255	188	117	57	53	50	51	56	57	60	64	64	68	66	73	65	67	61	62	56	60	255	65	61	63	74	104	134	255	144	0	143	157	163	164	165	164	163	0	163	163	163	162	162	164	163	162	161	160	162	159	160	159	158	159	158	158	158	158	157	156	255	155	155	153	154	153	154
117	115	114	116	113	113	113	109	104	104	106	106	106	117	0	255	145	0	161	166	166	167	168	170	170	169	0	163	158	0	141	125	102	89	82	84	255	91	100	101	102	101	106	105	105	104	255	101	103	107	255	104	106	104	107	108	110	112	109	107	0	100	95	114	198	255	204	189	176	164	170	179	156	113	127	139	135	136	0	129	117	120	132	137	137	133	130	132	255	132	255	144	0	120	116	115	117	110	94	86	91	255	80	99	95	79	66	65	57	0	104	132	55	50	55	62	102	85	88	56	68	76	76	70	62	64	115	77	52	106	149	61	91	140	131	111	144	179	0	191	195	191	255	186	186	181	180	180	179	183	182	181	173	170	171	182	180	178	180	185	189	188	187	186	182	189	184	165	119	255	98	0	83	107	106	255	131	135	255	121	123	154	156	164	170	175	182	255	179	97	55	56	56	55	255	56	61	61	60	63	67	70	69	62	56	61	255	255	57	63	64	62	75	83	114	139	0	138	137	148	160	165	164	167	165	165	161	164	163	161	161	163	163	162	162	161	0	160	160	161	160	159	161	160	159	159	157	158	158	156	0	155	155	155	152	153
115	114	112	113	114	110	110	109	107	106	104	101	104	113	124	136	145	153	163	0	168	169	169	170	168	167	255	165	159	151	142	126	102	86	255	85	91	93	95	99	100	102	255	105	255	255	102	104	255	105	255	103	107	105	109	111	110	0	110	111	107	104	100	94	139	209	200	255	185	182	176	176	141	118	145	126	135	139	135	126	121	129	133	137	137	140	136	130	0	123	146	142	134	134	133	128	126	108	113	99	86	79	98	105	255	0	55	53	57	83	116	123	54	54	60	61	100	84	87	55	67	66	255	70	62	67	126	71	57	127	128	119	143	114	111	124	185	187	193	191	190	191	187	184	182	179	178	176	178	182	180	175	170	170	176	182	181	183	0	0	185	183	179	184	189	193	190	177	145	104	90	88	121	0	0	105	115	145	129	129	0	147	158	169	181	193	191	156	84	56	52	56	56	55	59	62	65	67	0	255	65	68	66	0	59	55	61	57	62	0	67	67	83	94	125	255	134	131	134	154	255	165	166	0	163	163	163	161	163	162	161	163	164	0	162	162	161	160	161	161	0	161	160	158	160	158	159	157	158	157	156	153	157	154	154	152
116	0	255	113	113	109	111	109	106	106	106	102	103	0	0	136	143	155	163	166	168	168	169	169	169	0	170	0	161	150	139	125	105	88	81	83	0	92	94	99	255	104	105	101	103	103	102	106	106	106	0	108	106	106	110	109	113	112	113	113	113	106	103	95	103	188	255	255	186	185	183	170	112	137	139	121	126	255	129	120	132	132	137	137	133	145	0	142	141	141	130	120	140	142	129	104	80	93	95	87	93	101	110	111	74	63	59	0	56	80	126	101	49	54	75	82	75	73	0	70	85	89	81	87	255	80	116	84	82	140	255	255	149	0	134	161	188	255	189	187	191	188	0	184	180	178	180	178	0	179	176	0	0	172	179	183	183	182	183	183	183	184	189	190	197	195	0	180	157	123	101	98	91	137	119	113	110	132	144	138	131	149	163	180	189	174	115	255	57	0	57	55	56	56	63	65	66	63	61	61	64	66	63	60	57	58	59	59	64	66	61	71	255	112	134	139	134	127	139	158	166	168	166	167	163	162	0	161	163	162	162	164	164	162	0	162	162	160	160	0	160	159	160	160	160	160	159	157	156	155	0	255	156	154	154	154
113	113	0	116	0	110	255	109	106	109	102	102	101	108	121	0	144	155	161	165	168	167	0	168	168	170	170	255	157	152	140	127	102	88	80	81	87	90	97	96	101	0	103	104	104	104	105	104	104	104	105	107	105	107	113	111	112	0	117	114	113	110	0	98	97	137	0	197	187	186	187	169	125	148	131	123	121	123	113	121	135	134	138	134	126	123	118	129	136	142	139	137	125	118	101	87	83	92	86	102	92	110	112	86	75	70	71	57	255	89	103	100	57	71	255	73	60	62	63	68	0	88	96	89	90	95	107	255	82	128	105	129	143	132	177	170	186	184	181	0	186	185	181	179	172	175	178	176	173	255	174	174	176	172	255	255	182	180	184	190	193	192	191	195	0	201	198	189	174	143	109	96	91	88	0	96	91	255	143	140	140	144	255	169	148	107	63	57	255	56	57	61	59	58	61	66	68	65	66	69	68	255	62	59	0	57	59	255	0	61	62	78	89	255	135	134	129	131	145	161	167	167	255	0	164	163	164	163	162	163	162	163	162	161	160	160	163	161	162	159	160	159	161	160	159	158	157	158	158	157	156	155	155	0	153	153
114	114	115	113	111	110	109	255	109	104	104	100	100	108	0	135	145	154	0	166	168	168	168	168	171	255	169	165	160	153	142	126	107	89	78	82	88	89	255	98	99	103	103	103	103	102	104	101	104	105	107	104	106	255	110	112	112	115	118	116	113	111	0	103	99	118	207	212	193	190	189	170	151	132	127	130	125	115	0	126	132	138	132	123	115	122	134	142	138	133	115	141	255	255	255	79	89	75	74	91	81	106	104	84	78	66	0	62	72	83	88	107	80	84	71	56	60	58	59	60	62	61	63	59	255	66	89	87	87	113	90	136	0	149	159	166	179	178	173	182	181	181	175	172	169	170	178	171	172	172	178	174	174	174	175	175	178	187	195	192	194	193	194	196	196	199	198	193	185	159	124	99	86	78	79	123	0	90	110	145	143	145	0	151	123	106	61	52	55	59	54	58	58	63	63	65	68	70	64	67	67	65	62	56	52	60	62	255	61	62	0	80	106	134	137	132	255	134	150	163	255	255	166	164	166	163	0	162	255	162	0	0	162	161	0	163	0	162	0	160	0	163	161	160	158	158	156	0	158	157	157	156	154	154	255	154
112	113	114	112	111	110	110	106	108	106	105	99	0	106	118	132	144	150	158	166	166	167	169	169	169	171	0	166	162	153	140	127	107	87	77	84	88	255	96	255	99	104	105	106	106	255	255	102	101	104	105	104	107	106	0	110	112	117	117	119	117	113	110	104	96	115	207	255	206	191	190	177	152	126	131	129	131	111	121	127	132	129	122	130	128	255	141	135	138	130	100	130	128	118	0	0	255	74	71	66	72	107	93	85	83	0	68	0	79	87	66	116	113	97	57	58	255	255	0	61	62	64	56	59	55	255	97	114	106	105	255	135	137	154	160	172	178	177	0	182	180	174	171	171	169	174	174	176	255	177	175	175	174	175	166	255	190	194	198	196	196	196	195	0	198	197	199	196	187	165	132	105	255	78	64	255	255	95	81	0	140	151	159	150	126	255	64	55	54	54	55	59	0	69	67	64	67	71	69	68	71	62	62	58	51	57	59	63	61	62	73	88	121	139	135	131	126	140	152	163	165	164	166	255	165	163	164	162	163	255	162	163	165	162	163	163	161	161	161	160	162	162	162	158	158	158	158	157	158	157	0	154	156	153	156	154
0	255	112	111	112	110	110	108	104	255	104	0	97	107	122	255	142	0	156	166	168	168	0	169	171	170	171	168	160	153	142	128	105	86	79	85	88	91	97	99	99	103	0	105	106	104	106	105	107	106	255	103	106	108	111	110	113	118	119	118	116	112	111	104	101	255	207	208	205	199	188	161	0	118	130	128	255	127	130	130	122	118	255	134	142	142	139	138	131	119	97	116	101	87	88	96	76	67	60	255	66	83	255	85	83	101	81	62	78	85	59	111	136	109	59	56	0	255	61	60	58	61	52	54	0	75	124	118	94	112	0	170	153	180	174	179	179	182	187	187	181	255	255	166	170	174	178	179	0	0	161	174	171	168	179	192	195	0	199	196	196	197	0	0	197	197	196	198	185	169	145	109	255	83	64	56	96	99	255	121	141	146	155	153	130	86	58	255	55	53	57	59	58	67	66	255	66	67	70	72	255	59	65	57	54	52	59	64	59	255	77	101	129	142	135	129	130	0	158	159	162	164	164	163	162	255	163	161	160	162	161	162	162	161	161	162	161	162	160	161	255	162	161	159	162	159	160	158	159	158	157	158	157	154	0	153
113	111	255	255	114	112	111	107	108	104	102	98	98	105	121	131	145	153	160	165	166	168	169	172	171	170	170	0	159	154	144	125	107	89	255	83	89	95	102	100	103	0	106	107	108	108	107	255	255	107	108	0	255	108	110	112	117	118	0	120	117	114	110	255	101	114	204	208	255	206	184	255	108	119	130	125	127	126	130	126	114	117	136	141	143	0	135	130	132	113	78	78	68	0	100	84	255	62	55	60	255	0	104	79	86	98	92	57	76	87	56	81	135	135	81	55	57	61	60	55	56	51	48	51	0	255	125	100	107	150	141	170	166	255	179	179	0	186	187	180	176	167	162	163	255	168	175	182	173	165	159	166	173	255	189	194	255	196	0	199	198	0	194	198	201	199	199	0	191	174	148	117	0	81	61	60	67	95	255	97	147	139	157	156	124	73	63	57	0	59	60	59	61	63	68	73	66	71	255	70	69	60	255	57	56	59	65	62	55	64	82	117	140	141	134	131	138	0	156	160	160	164	164	164	162	163	164	255	162	160	160	160	163	162	162	164	162	162	160	161	160	160	161	161	159	158	157	161	158	157	159	158	155	255	154	154
112	113	111	111	255	114	0	109	103	105	104	255	97	102	255	133	146	153	159	165	168	0	169	168	170	169	0	167	160	151	0	0	108	89	82	0	87	92	99	104	103	104	105	108	104	109	106	0	106	107	105	107	106	108	255	110	116	118	255	118	255	117	113	109	104	112	255	0	205	201	170	113	107	115	0	0	121	127	127	120	119	131	135	138	133	255	127	132	129	110	255	56	68	67	93	70	59	57	59	0	61	64	99	93	75	255	98	255	65	102	0	65	97	141	132	98	86	66	52	52	49	48	49	0	0	0	255	112	156	177	0	163	180	181	178	183	187	191	189	180	171	165	159	165	167	173	181	180	172	255	166	174	181	185	187	194	0	192	200	199	199	199	199	200	199	204	203	200	195	179	154	121	98	87	59	0	53	255	92	81	148	146	164	162	255	63	63	59	57	58	58	61	63	67	66	68	68	73	74	72	65	59	57	55	56	61	60	0	59	0	96	0	143	140	133	135	146	152	154	151	155	159	255	164	163	163	0	164	162	163	159	160	160	160	161	163	162	163	162	162	161	160	160	160	159	158	159	255	157	159	157	155	156	154	255	153
