113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
75.98845598845598 74.3896103896104 75.41125541125541 75.62770562770562 74.22799422799423 73.35353535353535 73.96536796536796 74.98845598845598 74.73881673881674 73.37085137085137 73.97402597402598 75.58585858585859 75.997113997114 75.13708513708514 75.10822510822511 77.46320346320347
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
179.70044052863437 181.63876651982378 181.46108663729808 179.7077826725404 180.26431718061673 182.2863436123348 181.73127753303964 180.48604992657857 179.81350954478708 182.5668135095448 182.12187958883993 180.01321585903085 179.7812041116006 181.5712187958884 181.53157121879588 179.2555066079295
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
141.82294072363356 142.43110084680524 141.4364896073903 140.5211701308699 142.0069284064665 142.30177059276366 142.88529638183218 141.50577367205543 142.2802155504234 143.5604311008468 143.03156274056968 141.57505773672057 142.15242494226328 143.0846805234796 143.34257120862202 141.41185527328713
113.48840477863668 112.1995783555868 113.11735769501054 113.61489810260014 113.37666900913563 112.38650737877722 111.7217146872804 112.80885453267744 112.14687280393535 111.37245256500351 110.65214335910049 111.85312719606465 111.81307097680956 110.7912860154603 111.77933942375263 111.71890372452565
