122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
135.76172159179038 150.72442804154443 163.8528459240909 167.177413739678 127.5156064367229 145.20722556067838 162.99602264394449 167.1754313481386 125.24814435391585 141.54587031545216 163.55534586325555 168.940964299089 130.6014656546742 138.21430004637122 163.37190439938212 167.7664097192349
189.36146321183043 190.6385210061246 191.36844502446374 189.86870098050738 189.61248957651614 191.0426379935013 191.238771439927 190.54736765685067 189.66565332403624 191.52256785755108 191.61469883706317 190.42380498422935 189.34281698953535 190.6883252264609 190.81349365690699 189.80696152076558
189.36146321183043 190.6385210061246 191.36844502446374 189.86870098050738 189.61248957651614 191.0426379935013 191.238771439927 190.54736765685067 189.66565332403624 191.52256785755108 191.61469883706317 190.42380498422935 189.34281698953535 190.6883252264609 190.81349365690699 189.80696152076558
189.36146321183043 190.6385210061246 191.36844502446374 189.86870098050738 189.61248957651614 191.0426379935013 191.238771439927 190.54736765685067 189.66565332403624 191.52256785755108 191.61469883706317 190.42380498422935 189.34281698953535 190.6883252264609 190.81349365690699 189.80696152076558
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
189.36146321183043 190.6385210061246 191.36844502446374 189.86870098050738 189.61248957651614 191.0426379935013 191.238771439927 190.54736765685067 189.66565332403624 191.52256785755108 191.61469883706317 190.42380498422935 189.34281698953535 190.6883252264609 190.81349365690699 189.80696152076558
189.36146321183043 190.6385210061246 191.36844502446374 189.86870098050738 189.61248957651614 191.0426379935013 191.238771439927 190.54736765685067 189.66565332403624 191.52256785755108 191.61469883706317 190.42380498422935 189.34281698953535 190.6883252264609 190.81349365690699 189.80696152076558
172.62646649433216 174.9347205399362 173.8332361456511 172.8713484594267 173.10963110618542 175.4836771593523 174.56401894914518 174.15920854744178 173.5920033312325 175.37977487753926 175.03686231938235 172.65693467023067 172.90611843384664 174.62049359159744 174.3731607712121 171.33655384506616
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
153.56516913012106 152.35966670449645 150.4650601457841 149.54613408207695 155.2866750362353 154.32336406728822 152.94300111207824 152.24499326031884 156.12691599428837 157.28650995939114 154.85764286611803 156.31151615474963 155.74563282193694 156.47659600721383 156.43629398571414 156.68295704085452
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
89.94304928311995 84.14703580240153 82.49935700440818 85.09955414880156 96.00433602449495 94.14502921662053 90.12959692339814 89.78634530277496 108.00410382135495 108.4304978656361 106.91983633367502 106.02605358705517 108.4500170055295 111.82583318100522 111.54483190043331 108.12584543265503
122.9255247634006 120.01234986764162 118.0661177821007 116.64347068481379 122.70873616025636 121.07206992007629 117.9295493834185 115.71994268154381 123.17647649579504 120.93497537472373 119.18596468158987 117.6040208925573 123.72411512301778 121.48068290989904 120.05282215370303 119.8590759792282
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
103.1234611039423 106.37900348298598 110.6695562626866 116.706738408534 103.13613136517182 104.9265006745802 109.47597503229649 113.396796285062 98.39560016773493 101.07600808930626 101.75291473574963 105.3373033202066 102.58836676136484 102.38835281758851 104.74622012994458 105.12004783076335
116.80620335120533 108.72599585117496 106.25982375624935 104.23928720715584 129.80150124304367 123.22645985209454 121.44655300448176 119.11440747444038 140.4937031321173 141.12514914076723 140.65546225191173 137.66894976387024 145.0168052175247 150.68376854799448 150.36548733092917 143.7649396357514
137.39510106648393 138.8187125516819 139.39701796478695 138.40199586609094 136.58732646443585 137.41233333593598 139.11022762708117 138.21573692675335 135.85235950016607 137.48680688082203 137.12984571302235 134.21921433042417 135.4480742394155 137.66316689206687 136.85946396592482 133.44924080918815
137.3271429248127 142.59706338546465 142.65627057613116 140.01021289619683 132.2498642232388 133.42079061563723 133.1612699215614 133.22231162259556 116.20696535352128 117.16497014931095 115.9672263587689 118.31631396004602 105.89280335610552 100.85227740631461 103.53279702416876 106.03442768858686
